nohup: ignoring input
启动监控进程，PID: 20474
Run edge mode...
TestMode.PerformanceOnly
Dataset Name: SEED-Bench-2
Model Name:llava-1.5-13b-hf
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:01<00:09,  1.88s/it]Loading checkpoint shards:  33%|███▎      | 2/6 [00:03<00:06,  1.73s/it]Loading checkpoint shards:  50%|█████     | 3/6 [00:05<00:05,  1.67s/it]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:06<00:03,  1.66s/it]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:08<00:01,  1.65s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:09<00:00,  1.31s/it]Loading checkpoint shards: 100%|██████████| 6/6 [00:09<00:00,  1.51s/it]
Loaded processor
Constructing QSL
Loading dataset file
native start...
Samples run: 1
Samples run: 2
Samples run: 3
Samples run: 4
Samples run: 5
Samples run: 6
Samples run: 7
Samples run: 8
Samples run: 9
Samples run: 10
Samples run: 11
Samples run: 12
Samples run: 13
Samples run: 14
Samples run: 15
Samples run: 16
Samples run: 17
Samples run: 18
Samples run: 19
Samples run: 20
Samples run: 21
Samples run: 22
Samples run: 23
Samples run: 24
Samples run: 25
Samples run: 26
Samples run: 27
Samples run: 28
Samples run: 29
Samples run: 30
Samples run: 31
Samples run: 32
Samples run: 33
Samples run: 34
Samples run: 35
Samples run: 36
Samples run: 37
Samples run: 38
Samples run: 39
Samples run: 40
Samples run: 41
Samples run: 42
Samples run: 43
Samples run: 44
Samples run: 45
Samples run: 46
Samples run: 47
Samples run: 48
Samples run: 49
Samples run: 50
Samples run: 51
Samples run: 52
Samples run: 53
Samples run: 54
Samples run: 55
Samples run: 56
Samples run: 57
Samples run: 58
Samples run: 59
Samples run: 60
Samples run: 61
Samples run: 62
Samples run: 63
Samples run: 64
Samples run: 65
Samples run: 66
Samples run: 67
Samples run: 68
Samples run: 69
Samples run: 70
Samples run: 71
Samples run: 72
Samples run: 73
Samples run: 74
Samples run: 75
Samples run: 76
Samples run: 77
Samples run: 78
Samples run: 79
Samples run: 80
Samples run: 81
Samples run: 82
Samples run: 83
Samples run: 84
Samples run: 85
Samples run: 86
Samples run: 87
Samples run: 88
Samples run: 89
Samples run: 90
Samples run: 91
Samples run: 92
Samples run: 93
Samples run: 94
Samples run: 95
Samples run: 96
Samples run: 97
Samples run: 98
Samples run: 99
Samples run: 100
Samples run: 101
Samples run: 102
