nohup: ignoring input
启动监控进程，PID: 219393
Run edge mode...
TestMode.PerformanceOnly
Dataset Name: SEED-Bench-2
Model Name:llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/buaa/miniconda3/envs/old_llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.40it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.96it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.66it/s]
Loaded processor
Constructing QSL
Loading dataset file
native start...
Samples run: 1
Samples run: 2
Samples run: 3
Samples run: 4
Samples run: 5
Samples run: 6
Samples run: 7
Samples run: 8
Samples run: 9
Samples run: 10
Samples run: 11
Samples run: 12
Samples run: 13
Samples run: 14
Samples run: 15
Samples run: 16
Samples run: 17
Samples run: 18
Samples run: 19
Samples run: 20
Samples run: 21
Samples run: 22
Samples run: 23
Samples run: 24
Samples run: 25
Samples run: 26
Samples run: 27
Samples run: 28
Samples run: 29
Samples run: 30
Samples run: 31
Samples run: 32
Samples run: 33
Samples run: 34
Samples run: 35
Samples run: 36
Samples run: 37
Samples run: 38
Samples run: 39
Samples run: 40
Samples run: 41
Samples run: 42
Samples run: 43
Samples run: 44
Samples run: 45
Samples run: 46
Samples run: 47
Samples run: 48
Samples run: 49
Samples run: 50
Samples run: 51
Samples run: 52
Samples run: 53
Samples run: 54
Samples run: 55
Samples run: 56
Samples run: 57
Samples run: 58
Samples run: 59
Samples run: 60
Samples run: 61
Samples run: 62
Samples run: 63
Samples run: 64
Samples run: 65
Samples run: 66
Samples run: 67
Samples run: 68
Samples run: 69
Samples run: 70
Samples run: 71
Samples run: 72
Samples run: 73
Samples run: 74
Samples run: 75
Samples run: 76
Samples run: 77
Samples run: 78
Samples run: 79
Samples run: 80
Samples run: 81
Samples run: 82
Samples run: 83
Samples run: 84
Samples run: 85
Samples run: 86
Samples run: 87
Samples run: 88
Samples run: 89
Samples run: 90
Samples run: 91
Samples run: 92
Samples run: 93
Samples run: 94
Samples run: 95
Samples run: 96
Samples run: 97
Samples run: 98
Samples run: 99
Samples run: 100
Samples run: 101
Samples run: 102
Samples run: 103
Samples run: 104
Samples run: 105
Samples run: 106
Samples run: 107
Samples run: 108
Samples run: 109
Samples run: 110
Samples run: 111
Samples run: 112
Samples run: 113
Samples run: 114
Samples run: 115
Samples run: 116
Samples run: 117
Samples run: 118
Samples run: 119
Samples run: 120
Samples run: 121
Samples run: 122
Samples run: 123
Samples run: 124
Samples run: 125
Samples run: 126
Samples run: 127
Samples run: 128
Samples run: 129
Samples run: 130
Samples run: 131
Samples run: 132
Samples run: 133
Samples run: 134
Samples run: 135
Samples run: 136
Samples run: 137
Samples run: 138
Samples run: 139
Samples run: 140
Samples run: 141
Samples run: 142
Samples run: 143
Samples run: 144
Samples run: 145
Samples run: 146
Samples run: 147
Samples run: 148
Samples run: 149
Samples run: 150
Samples run: 151
Samples run: 152
Samples run: 153
Samples run: 154
Samples run: 155
Samples run: 156
Samples run: 157
Samples run: 158
Samples run: 159
Samples run: 160
Samples run: 161
Samples run: 162
Samples run: 163
Samples run: 164
Samples run: 165
Samples run: 166
Samples run: 167
Samples run: 168
Samples run: 169
Samples run: 170
Samples run: 171
Samples run: 172
Samples run: 173
Samples run: 174
Samples run: 175
Samples run: 176
Samples run: 177
Samples run: 178
Samples run: 179
Samples run: 180
Samples run: 181
Samples run: 182
Samples run: 183
Samples run: 184
Samples run: 185
Samples run: 186
Samples run: 187
Samples run: 188
Samples run: 189
Samples run: 190
Samples run: 191
Samples run: 192
Samples run: 193
Samples run: 194
Samples run: 195
Samples run: 196
Samples run: 197
Samples run: 198
Samples run: 199
Samples run: 200
Samples run: 201
Samples run: 202
Samples run: 203
Samples run: 204
Samples run: 205
Samples run: 206
Samples run: 207
Samples run: 208
Samples run: 209
Samples run: 210
Samples run: 211
Samples run: 212
Samples run: 213
Samples run: 214
Samples run: 215
Samples run: 216
Samples run: 217
Samples run: 218
Samples run: 219
Samples run: 220
Samples run: 221
Samples run: 222
Samples run: 223
Samples run: 224
Samples run: 225
Samples run: 226
Samples run: 227
Samples run: 228
Samples run: 229
Samples run: 230
Samples run: 231
Samples run: 232
Samples run: 233
Samples run: 234
Samples run: 235
Samples run: 236
Samples run: 237
Samples run: 238
Samples run: 239
Samples run: 240
Samples run: 241
Samples run: 242
Samples run: 243
Samples run: 244
Samples run: 245
Samples run: 246
Samples run: 247
Samples run: 248
Samples run: 249
Samples run: 250
Samples run: 251
Samples run: 252
Samples run: 253
Samples run: 254
Samples run: 255
Samples run: 256
Samples run: 257
Samples run: 258
Samples run: 259
Samples run: 260
Samples run: 261
Samples run: 262
Samples run: 263
Samples run: 264
Samples run: 265
Samples run: 266
Samples run: 267
Samples run: 268
Samples run: 269
Samples run: 270
Samples run: 271
Samples run: 272
Samples run: 273
Samples run: 274
Samples run: 275
Samples run: 276
Samples run: 277
Samples run: 278
Samples run: 279
Samples run: 280
Samples run: 281
Samples run: 282
Samples run: 283
Samples run: 284
Samples run: 285
Samples run: 286
Samples run: 287
Samples run: 288
Samples run: 289
Samples run: 290
Samples run: 291
Samples run: 292
Samples run: 293
Samples run: 294
Samples run: 295
Samples run: 296
Samples run: 297
Samples run: 298
Samples run: 299
Samples run: 300
Samples run: 301
Samples run: 302
Samples run: 303
Samples run: 304
Samples run: 305
Samples run: 306
Samples run: 307
Samples run: 308
Samples run: 309
Samples run: 310
Samples run: 311
Samples run: 312
Samples run: 313
Samples run: 314
Samples run: 315
Samples run: 316
Samples run: 317
Samples run: 318
Samples run: 319
Samples run: 320
Samples run: 321
Samples run: 322
Samples run: 323
Samples run: 324
Samples run: 325
Samples run: 326
Samples run: 327
Samples run: 328
Samples run: 329
Samples run: 330
Samples run: 331
Samples run: 332
Samples run: 333
Samples run: 334
Samples run: 335
Samples run: 336
Samples run: 337
Samples run: 338
Samples run: 339
Samples run: 340
Samples run: 341
Samples run: 342
Samples run: 343
Samples run: 344
Samples run: 345
Samples run: 346
Samples run: 347
Samples run: 348
Samples run: 349
Samples run: 350
Samples run: 351
Samples run: 352
Samples run: 353
Samples run: 354
Samples run: 355
Samples run: 356
Samples run: 357
Samples run: 358
Samples run: 359
Samples run: 360
Samples run: 361
Samples run: 362
Samples run: 363
Samples run: 364
Samples run: 365
Samples run: 366
Samples run: 367
Samples run: 368
Samples run: 369
Samples run: 370
Samples run: 371
Samples run: 372
Samples run: 373
Samples run: 374
Samples run: 375
Samples run: 376
Samples run: 377
Samples run: 378
Samples run: 379
Samples run: 380
Samples run: 381
Samples run: 382
Samples run: 383
Samples run: 384
Samples run: 385
Samples run: 386
Samples run: 387
Samples run: 388
Samples run: 389
Samples run: 390
Samples run: 391
Samples run: 392
Samples run: 393
Samples run: 394
Samples run: 395
Samples run: 396
Samples run: 397
Samples run: 398
Samples run: 399
Samples run: 400
Samples run: 401
Samples run: 402
Samples run: 403
Samples run: 404
Samples run: 405
Samples run: 406
Samples run: 407
Samples run: 408
Samples run: 409
Samples run: 410
Samples run: 411
Samples run: 412
Samples run: 413
Samples run: 414
Samples run: 415
Samples run: 416
Samples run: 417
Samples run: 418
Samples run: 419
Samples run: 420
Samples run: 421
Samples run: 422
Samples run: 423
Samples run: 424
Samples run: 425
Samples run: 426
Samples run: 427
Samples run: 428
Samples run: 429
Samples run: 430
Samples run: 431
Samples run: 432
Samples run: 433
Samples run: 434
Samples run: 435
Samples run: 436
Samples run: 437
Samples run: 438
Samples run: 439
Samples run: 440
Samples run: 441
Samples run: 442
Samples run: 443
Samples run: 444
Samples run: 445
Samples run: 446
Samples run: 447
Samples run: 448
Samples run: 449
Samples run: 450
Samples run: 451
Samples run: 452
Samples run: 453
Samples run: 454
Samples run: 455
Samples run: 456
Samples run: 457
Samples run: 458
Samples run: 459
Samples run: 460
Samples run: 461
Samples run: 462
Samples run: 463
Samples run: 464
Samples run: 465
Samples run: 466
Samples run: 467
Samples run: 468
Samples run: 469
Samples run: 470
Samples run: 471
Samples run: 472
Samples run: 473
Samples run: 474
Samples run: 475
Samples run: 476
Samples run: 477
Samples run: 478
Samples run: 479
Samples run: 480
Samples run: 481
Samples run: 482
Samples run: 483
Samples run: 484
Samples run: 485
Samples run: 486
Samples run: 487
Samples run: 488
Samples run: 489
Samples run: 490
Samples run: 491
Samples run: 492
Samples run: 493
Samples run: 494
Samples run: 495
Samples run: 496
Samples run: 497
Samples run: 498
Samples run: 499
Samples run: 500
Samples run: 501
Samples run: 502
Samples run: 503
Samples run: 504
Samples run: 505
Samples run: 506
Samples run: 507
Samples run: 508
Samples run: 509
Samples run: 510
Samples run: 511
Samples run: 512
Samples run: 513
Samples run: 514
Samples run: 515
Samples run: 516
Samples run: 517
Samples run: 518
Samples run: 519
Samples run: 520
Samples run: 521
Samples run: 522
Samples run: 523
Samples run: 524
Samples run: 525
Samples run: 526
Samples run: 527
Samples run: 528
Samples run: 529
Samples run: 530
Samples run: 531
Samples run: 532
Samples run: 533
Samples run: 534
Samples run: 535
Samples run: 536
Samples run: 537
Samples run: 538
Samples run: 539
Samples run: 540
Samples run: 541
Samples run: 542
Samples run: 543
Samples run: 544
Samples run: 545
Samples run: 546
Samples run: 547
Samples run: 548
Samples run: 549
Samples run: 550
Samples run: 551
Samples run: 552
Samples run: 553
Samples run: 554
Samples run: 555
Samples run: 556
Samples run: 557
Samples run: 558
Samples run: 559
Samples run: 560
Samples run: 561
Samples run: 562
Samples run: 563
Samples run: 564
Samples run: 565
Samples run: 566
Samples run: 567
Samples run: 568
Samples run: 569
Samples run: 570
Samples run: 571
Samples run: 572
Samples run: 573
Samples run: 574
Samples run: 575
Samples run: 576
Samples run: 577
Samples run: 578
Samples run: 579
Samples run: 580
Samples run: 581
Samples run: 582
Samples run: 583
Samples run: 584
Samples run: 585
Samples run: 586
Samples run: 587
Samples run: 588
Samples run: 589
Samples run: 590
Samples run: 591
Samples run: 592
Samples run: 593
Samples run: 594
Samples run: 595
Samples run: 596
Samples run: 597
Samples run: 598
Samples run: 599
Samples run: 600
Samples run: 601
Samples run: 602
Samples run: 603
Samples run: 604
Samples run: 605
Samples run: 606
Samples run: 607
Samples run: 608
Samples run: 609
Samples run: 610
Samples run: 611
Samples run: 612
Samples run: 613
Samples run: 614
Samples run: 615
Samples run: 616
Samples run: 617
Samples run: 618
Samples run: 619
Samples run: 620
Samples run: 621
Samples run: 622
Samples run: 623
Samples run: 624
Samples run: 625
Samples run: 626
Samples run: 627
Samples run: 628
Samples run: 629
Samples run: 630
Samples run: 631
Samples run: 632
Samples run: 633
Samples run: 634
Samples run: 635
Samples run: 636
Samples run: 637
Samples run: 638
Samples run: 639
Samples run: 640
Samples run: 641
Samples run: 642
Samples run: 643
Samples run: 644
Samples run: 645
Samples run: 646
Samples run: 647
Samples run: 648
Samples run: 649
Samples run: 650
Samples run: 651
Samples run: 652
Samples run: 653
Samples run: 654
Samples run: 655
Samples run: 656
Samples run: 657
Samples run: 658
Samples run: 659
Samples run: 660
Samples run: 661
Samples run: 662
Samples run: 663
Samples run: 664
Samples run: 665
Samples run: 666
Samples run: 667
Samples run: 668
Samples run: 669
Samples run: 670
Samples run: 671
Samples run: 672
Samples run: 673
Samples run: 674
Samples run: 675
Samples run: 676
Samples run: 677
Samples run: 678
Samples run: 679
Samples run: 680
Samples run: 681
Samples run: 682
Samples run: 683
Samples run: 684
Samples run: 685
Samples run: 686
Samples run: 687
Samples run: 688
Samples run: 689
Samples run: 690
Samples run: 691
Samples run: 692
Samples run: 693
Samples run: 694
Samples run: 695
Samples run: 696
Samples run: 697
Samples run: 698
Samples run: 699
Samples run: 700
Samples run: 701
Samples run: 702
Samples run: 703
Samples run: 704
Samples run: 705
Samples run: 706
Samples run: 707
Samples run: 708
Samples run: 709
Samples run: 710
Samples run: 711
Samples run: 712
Samples run: 713
Samples run: 714
Samples run: 715
Samples run: 716
Samples run: 717
Samples run: 718
Samples run: 719
Samples run: 720
Samples run: 721
Samples run: 722
Samples run: 723
Samples run: 724
Samples run: 725
Samples run: 726
Samples run: 727
Samples run: 728
Samples run: 729
Samples run: 730
Samples run: 731
Samples run: 732
Samples run: 733
Samples run: 734
Samples run: 735
Samples run: 736
Samples run: 737
Samples run: 738
Samples run: 739
Samples run: 740
Samples run: 741
Samples run: 742
Samples run: 743
